Order_ID,Order_Date,Customer_Age,City,Category,Quantity,Unit_Price,Discount_Percent,Payment_Method,Customer_Rating,Gross_Sales,Net_Sales,Order_Month,Age_Group
ORD1236,2025-09-20,26,Hyderabad,Books,2,655.63,10,Credit Card,4,1311.26,1180.13,2025-09,21-30
ORD1237,2025-08-31,34,Mumbai,Clothing,3,300.23,0,Debit Card,4,900.69,900.69,2025-08,31-40
ORD1238,2025-06-07,36,Bengaluru,Electronics,3,339.55,15,UPI,5,1018.65,865.85,2025-06,31-40
ORD1239,2025-04-23,31,Pune,Home,2,655.63,25,UPI,3,1311.26,983.44,2025-04,31-40
ORD1240,2025-08-17,30,Pune,Books,3,192.68,15,UPI,5,578.04,491.33,2025-08,21-30
ORD1241,2025-02-21,32,Unknown,Clothing,2,131.81,20,Cash On Delivery,4,263.62,210.9,2025-02,31-40
ORD1242,2025-08-02,35,Pune,Electronics,2,292.38,25,Debit Card,5,584.76,438.57,2025-08,31-40
ORD1243,2025-02-04,24,Chennai,Electronics,4,294.52,5,Cash On Delivery,5,1178.08,1119.18,2025-02,21-30
ORD1244,2025-08-26,28,Bengaluru,Beauty,5,157.22,15,UPI,3,786.1,668.18,2025-08,21-30
ORD1245,2025-08-18,32,Delhi,Clothing,2,113.18,10,UPI,4,226.36,203.72,2025-08,31-40
ORD1246,2025-01-31,37,Delhi,Clothing,5,655.63,25,Cash On Delivery,3,3278.14,2458.6,2025-01,31-40
ORD1247,2025-10-04,26,Bengaluru,Electronics,3,273.81,0,UPI,5,821.43,821.43,2025-10,21-30
ORD1248,2025-06-01,35,Delhi,Beauty,1,137.55,10,UPI,4,137.55,123.8,2025-06,31-40
ORD1249,2025-10-15,30,Kolkata,Books,2,401.56,20,Debit Card,3,803.12,642.5,2025-10,21-30
ORD1250,2025-01-16,29,Pune,Home,1,206.24,5,Debit Card,5,206.24,195.93,2025-01,21-30
ORD1251,2025-03-07,37,Hyderabad,Beauty,1,187.85,15,UPI,2,187.85,159.67,2025-03,31-40
ORD1252,2025-06-30,30,Kolkata,Electronics,2,319.09,10,Credit Card,4,638.18,574.36,2025-06,21-30
ORD1253,2025-03-10,18,Hyderabad,Clothing,3,95.61,25,Debit Card,5,286.83,215.12,2025-03,15-20
ORD1254,2025-05-01,17,Hyderabad,Clothing,4,278.44,20,Credit Card,2,1113.76,891.01,2025-05,15-20
ORD1255,2025-08-30,30,Hyderabad,Home,1,655.63,5,Credit Card,4,655.63,622.85,2025-08,21-30
ORD1256,2025-02-22,24,Kolkata,Books,5,299.77,15,UPI,5,1498.85,1274.02,2025-02,21-30
ORD1257,2025-09-05,37,Bengaluru,Books,2,173.38,5,Credit Card,2,346.76,329.42,2025-09,31-40
ORD1258,2025-02-07,27,Hyderabad,Books,1,159.24,10,Cash On Delivery,4,159.24,143.32,2025-02,21-30
ORD1259,2025-03-05,32,Mumbai,Books,4,169.57,15,Debit Card,3,678.28,576.54,2025-03,31-40
ORD1260,2025-08-03,40,Bengaluru,Books,4,187.71,20,Cash On Delivery,4,750.84,600.67,2025-08,31-40
ORD1261,2025-10-17,42,Delhi,Electronics,4,173.2,0,UPI,2,692.8,692.8,2025-10,41-50
ORD1262,2025-03-04,29,Pune,Electronics,1,401.66,5,UPI,5,401.66,381.58,2025-03,21-30
ORD1263,2025-04-20,42,Chennai,Clothing,1,71.77,15,Debit Card,5,71.77,61.0,2025-04,41-50
ORD1264,2025-12-04,31,Delhi,Beauty,2,387.73,10,UPI,3,775.46,697.91,2025-12,31-40
ORD1265,2025-12-28,22,Mumbai,Electronics,3,172.98,10,Debit Card,4,518.94,467.05,2025-12,21-30
ORD1266,2025-08-01,25,Kolkata,Books,5,282.88,0,Cash On Delivery,4,1414.4,1414.4,2025-08,21-30
ORD1267,2025-06-13,17,Kolkata,Beauty,2,106.43,5,Credit Card,4,212.86,202.22,2025-06,15-20
ORD1268,2025-05-07,22,Pune,Beauty,1,525.11,20,Debit Card,4,525.11,420.09,2025-05,21-30
ORD1269,2025-08-12,27,Mumbai,Electronics,5,497.53,0,Debit Card,3,2487.65,2487.65,2025-08,21-30
ORD1270,2025-08-04,37,Hyderabad,Clothing,1,413.12,10,UPI,2,413.12,371.81,2025-08,31-40
ORD1271,2025-04-18,45,Unknown,Electronics,1,82.72,20,Cash On Delivery,5,82.72,66.18,2025-04,41-50
ORD1272,2025-01-09,18,Pune,Books,3,379.53,0,UPI,4,1138.59,1138.59,2025-01,15-20
ORD1273,2025-02-25,34,Mumbai,Beauty,3,288.06,15,Cash On Delivery,5,864.18,734.55,2025-02,31-40
ORD1274,2025-12-16,21,Delhi,Home,4,77.99,5,Debit Card,4,311.96,296.36,2025-12,21-30
ORD1275,2025-06-02,34,Unknown,Clothing,5,217.94,20,UPI,5,1089.7,871.76,2025-06,31-40
ORD1276,2025-06-26,29,Bengaluru,Clothing,5,280.6,15,Debit Card,2,1403.0,1192.55,2025-06,21-30
ORD1277,2025-06-20,30,Hyderabad,Clothing,2,317.81,20,UPI,2,635.62,508.5,2025-06,21-30
ORD1278,2025-10-13,30,Delhi,Home,5,248.44,5,Debit Card,4,1242.2,1180.09,2025-10,21-30
ORD1279,2025-01-24,25,Bengaluru,Home,4,267.55,10,Cash On Delivery,5,1070.2,963.18,2025-01,21-30
ORD1280,2025-01-31,25,Delhi,Electronics,1,577.0,15,Cash On Delivery,3,577.0,490.45,2025-01,21-30
ORD1281,2025-04-11,20,Hyderabad,Books,5,491.23,5,Cash On Delivery,4,2456.15,2333.34,2025-04,15-20
ORD1282,2025-06-27,24,Chennai,Electronics,1,34.34,5,Credit Card,4,34.34,32.62,2025-06,21-30
ORD1283,2025-09-02,34,Pune,Books,3,180.13,0,Debit Card,4,540.39,540.39,2025-09,31-40
ORD1284,2025-06-29,28,Chennai,Electronics,4,198.93,25,Credit Card,3,795.72,596.79,2025-06,21-30
ORD1285,2025-06-11,33,Chennai,Clothing,2,223.51,15,Cash On Delivery,5,447.02,379.97,2025-06,31-40
ORD1286,2025-12-09,33,Pune,Books,2,235.38,15,Credit Card,3,470.76,400.15,2025-12,31-40
ORD1287,2025-02-28,42,Delhi,Electronics,3,498.54,15,Cash On Delivery,4,1495.62,1271.28,2025-02,41-50
ORD1288,2025-07-28,27,Hyderabad,Clothing,5,109.26,10,Credit Card,2,546.3,491.67,2025-07,21-30
ORD1289,2025-07-17,17,Pune,Clothing,2,275.52,10,Debit Card,1,551.04,495.94,2025-07,15-20
ORD1290,2025-06-22,40,Pune,Clothing,4,122.08,10,UPI,4,488.32,439.49,2025-06,31-40
ORD1291,2025-10-22,27,Bengaluru,Home,3,143.06,15,Debit Card,4,429.18,364.8,2025-10,21-30
ORD1292,2025-04-08,40,Pune,Books,1,578.42,5,UPI,4,578.42,549.5,2025-04,31-40
ORD1293,2025-12-15,33,Bengaluru,Books,4,155.61,20,UPI,2,622.44,497.95,2025-12,31-40
ORD1294,2025-05-02,29,Delhi,Clothing,5,299.0,20,Credit Card,5,1495.0,1196.0,2025-05,21-30
ORD1295,2025-07-18,33,Hyderabad,Beauty,3,65.61,5,Credit Card,5,196.83,186.99,2025-07,31-40
ORD1296,2025-07-10,48,Mumbai,Clothing,1,655.63,10,Debit Card,5,655.63,590.06,2025-07,41-50
ORD1297,2025-11-07,49,Delhi,Clothing,1,327.58,0,Credit Card,2,327.58,327.58,2025-11,41-50
ORD1298,2025-06-10,31,Chennai,Electronics,3,196.64,25,UPI,4,589.92,442.44,2025-06,31-40
ORD1299,2025-04-14,31,Mumbai,Books,3,321.86,20,Credit Card,4,965.58,772.46,2025-04,31-40
ORD1300,2025-01-08,40,Hyderabad,Books,3,88.55,20,Credit Card,4,265.65,212.52,2025-01,31-40
ORD1301,2025-05-13,22,Kolkata,Home,2,477.54,5,Debit Card,3,955.08,907.33,2025-05,21-30
ORD1302,2025-10-29,33,Delhi,Beauty,3,179.36,0,Debit Card,2,538.08,538.08,2025-10,31-40
ORD1303,2025-01-04,30,Hyderabad,Beauty,2,193.9,5,UPI,4,387.8,368.41,2025-01,21-30
ORD1304,2025-11-24,30,Kolkata,Beauty,4,215.52,0,Debit Card,3,862.06,862.06,2025-11,21-30
ORD1305,2025-07-18,30,Mumbai,Beauty,4,151.8,0,Debit Card,4,607.2,607.2,2025-07,21-30
ORD1306,2025-02-21,16,Chennai,Clothing,4,347.77,0,Cash On Delivery,3,1391.08,1391.08,2025-02,15-20
ORD1307,2025-04-21,30,Kolkata,Electronics,1,261.48,25,Debit Card,3,261.48,196.11,2025-04,21-30
ORD1308,2025-07-22,20,Delhi,Electronics,5,338.2,0,Cash On Delivery,4,1691.0,1691.0,2025-07,15-20
ORD1309,2025-04-26,26,Pune,Books,1,220.14,0,UPI,4,220.14,220.14,2025-04,21-30
ORD1310,2025-02-09,27,Bengaluru,Beauty,5,309.07,20,Debit Card,4,1545.35,1236.28,2025-02,21-30
ORD1311,2025-09-01,47,Chennai,Books,1,168.64,10,UPI,4,168.64,151.78,2025-09,41-50
ORD1312,2025-09-03,40,Hyderabad,Electronics,3,655.63,15,UPI,5,1966.88,1671.85,2025-09,31-40
ORD1313,2025-02-13,21,Chennai,Beauty,1,79.91,15,Cash On Delivery,4,79.91,67.92,2025-02,21-30
ORD1314,2025-04-13,33,Chennai,Electronics,1,502.51,20,Credit Card,4,502.51,402.01,2025-04,31-40
ORD1315,2025-03-31,26,Mumbai,Clothing,4,538.69,15,Debit Card,5,2154.76,1831.55,2025-03,21-30
ORD1316,2025-08-29,27,Mumbai,Electronics,4,127.24,10,Debit Card,4,508.96,458.06,2025-08,21-30
ORD1317,2025-09-24,32,Bengaluru,Electronics,1,206.66,15,Debit Card,4,206.66,175.66,2025-09,31-40
ORD1318,2025-09-23,36,Pune,Books,5,422.87,10,UPI,5,2114.35,1902.92,2025-09,31-40
ORD1319,2025-12-09,27,Kolkata,Clothing,7,416.23,5,UPI,2,2913.61,2767.93,2025-12,21-30
ORD1320,2025-10-08,30,Bengaluru,Beauty,2,225.48,10,UPI,4,450.96,405.86,2025-10,21-30
