Order_ID,Order_Date,Customer_Age,City,Category,Quantity,Unit_Price,Discount_Percent,Payment_Method,Customer_Rating
ORD1310,2025-02-09,27.0,Bengaluru,Beauty,5,309.07,20,Debit Card,4.0
ORD1311,2025-09-01,47.0,Chennai,Books,1,168.64,10,UPI,4.0
ORD1312,2025-09-03,40.0,Hyderabad,Electronics,3,943.24,15,UPI,5.0
ORD1313,2025-02-13,21.0,Chennai,Beauty,1,79.91,15,Cash on Delivery,4.0
ORD1314,2025-04-13,33.0,Chennai,Electronics,1,502.51,20,Credit Card,4.0
ORD1315,2025-03-31,26.0,Mumbai,Clothing,4,538.69,15,Debit Card,5.0
ORD1316,2025-08-29,27.0,Mumbai,Electronics,4,127.24,10,Debit Card,4.0
ORD1317,2025-09-24,32.0,Bengaluru,Electronics,1,,15,Debit Card,
ORD1318,2025-09-23,36.0,Pune,Books,5,422.87,10,UPI,5.0
ORD1319,2025-12-09,27.0,Kolkata,Clothing,40,416.23,5,UPI,2.0
ORD1320,2025-10-08,,Bengaluru,Beauty,2,225.48,10,UPI,4.0
ORD1269,2025-08-12,27.0,Mumbai,Electronics,5,497.53,0,Debit Card,3.0
ORD1067,2025-11-27,20.0,Bengaluru,electronics,4,1093.7,5,Cash on Delivery,4.0
ORD1280,2025-01-31,25.0,Delhi,Electronics,1,577.0,15,Cash on Delivery,3.0
ORD1296,2025-07-10,48.0,Mumbai,Clothing,1,742.86,10,Debit Card,5.0
ORD1018,2025-02-16,18.0,Kolkata,Home,1,175.07,25,Cash on Delivery,2.0
ORD1274,2025-12-16,21.0,Delhi,Home,4,77.99,5,Debit Card,4.0
ORD1246,2025-01-31,37.0,Delhi,Clothing,5,993.66,25,Cash on Delivery,3.0
ORD1001,2025-02-02,39.0,Mumbai,Books,1,461.54,15,UPI,3.0
ORD1149,2025-10-27,21.0,Hyderabad,Electronics,5,198.04,10,Credit Card,4.0
ORD1197,2025-05-06,37.0,Kolkata,Books,5,79.51,5,Debit Card,3.0
ORD1299,2025-04-14,31.0,Mumbai,Books,3,321.86,20,Credit Card,4.0
ORD1187,2025-03-02,34.0,Mumbai,Beauty,3,93.49,5,Credit Card,4.0
